===== Hyperparameters =====
seed: 42
tsrna_pca_dim: 32
disease_pca_dim: 32
motif_pca_dim: 0
train_batch_size: 32
val_batch_size: 32
embedding_size: 32
hidden_units: 32
att_layers: 2
head_num: 4
mlp_list: [64]
group_hidden_dimension: 8
drop_rate_att: 0.1
dp_rate_amp: 0.1
lr: 0.001
weight_decay: 1e-05
epochs: 200
===========================

Epoch 1 | Loss: 1.1035 | LR: 0.001000
Epoch 199 | Loss: 0.0103 | LR: 0.001000
Epoch 200 | Loss: 0.0379 | AUC: 0.8566, AUPR: 0.8805, Acc: 0.7967, Prec: 0.7681, Rec: 0.8548, F1: 0.8092 | LR: 0.001000

===== Final Epoch Metrics =====
AUC: 0.8566
AUPR: 0.8805
Accuracy: 0.7967
Precision: 0.7681
Recall: 0.8548
F1: 0.8092
========================
